CÓDIGO SNIES DEL PROGRAMA;PROGRAMA ACADÉMICO;AÑO;SEMESTRE;ADMITIDOS
2114;TECNOLOGIA EN ELECTROMECANICA;2014;1;420
6537;TECNOLOGIA EN TELECOMUNICACIONES;2014;1;463
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;2014;1;118
11085;TECNOLOGIA EN ELECTRONICA;2014;1;238
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;2014;1;834
17720;TECNOLOGIA EN INFORMATICA MUSICAL;2014;1;119
52129;INGENIERIA ELECTRONICA;2014;1;62
52130;INGENIERIA ELECTROMECANICA;2014;1;124
52131;INGENIERIA DE PRODUCCION;2014;1;172
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;2014;1;139
52205;INGENIERIA DE SISTEMAS;2014;1;93
52272;INGENIERIA EN DISEÑO INDUSTRIAL;2014;1;67
52299;INGENIERIA DE TELECOMUNICACIONES;2014;1;90
53340;INGENIERIA BIOMEDICA;2014;1;478
53798;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;2014;1;2
53799;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2014;1;184
53800;TECNOLOGIA EN CALIDAD;2014;1;309
53801;TECNOLOGIA EN SISTEMAS DE INFORMACION;2014;1;728
53802;TECNOLOGIA EN PRODUCCION;2014;1;539
53803;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2014;1;760
53806;TECNOLOGIA EN DISEÑO INDUSTRIAL;2014;1;332
53892;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;2014;1;4
55018;ESPECIALIZACION EN FINANZAS;2014;1;26
55019;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;2014;1;77
55072;ADMINISTRACION TECNOLOGICA;2014;1;243
90355;ARTES VISUALES;2014;1;54
90442;INGENIERIA MECATRONICA;2014;1;412
101804;MAESTRIA EN ESTUDIOS DE CIENCIA, TECNOLOGIA, SOCIEDAD E INNOVACION;2014;1;11
101977;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA, COOPERACION Y DESARROLLO REGIONAL;2014;1;20
2114;TECNOLOGIA EN ELECTROMECANICA;2015;1;358
6537;TECNOLOGIA EN TELECOMUNICACIONES;2015;1;379
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;2015;1;88
11085;TECNOLOGIA EN ELECTRONICA;2015;1;237
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;2015;1;808
17720;TECNOLOGIA EN INFORMATICA MUSICAL;2015;1;104
52129;INGENIERIA ELECTRONICA;2015;1;60
52130;INGENIERIA ELECTROMECANICA;2015;1;104
52131;INGENIERIA DE PRODUCCION;2015;1;112
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;2015;1;156
52205;INGENIERIA DE SISTEMAS;2015;1;92
52272;INGENIERIA EN DISEÑO INDUSTRIAL;2015;1;53
52299;INGENIERIA DE TELECOMUNICACIONES;2015;1;102
53340;INGENIERIA BIOMEDICA;2015;1;468
53798;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;2015;1;10
53799;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2015;1;196
53800;TECNOLOGIA EN CALIDAD;2015;1;167
53801;TECNOLOGIA EN SISTEMAS DE INFORMACION;2015;1;644
53802;TECNOLOGIA EN PRODUCCION;2015;1;381
53803;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2015;1;709
53806;TECNOLOGIA EN DISEÑO INDUSTRIAL;2015;1;261
53892;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;2015;1;14
55018;ESPECIALIZACION EN FINANZAS;2015;1;19
55019;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;2015;1;93
55072;ADMINISTRACION TECNOLOGICA;2015;1;264
90355;ARTES VISUALES;2015;1;77
90442;INGENIERIA MECATRONICA;2015;1;398
101804;MAESTRIA EN ESTUDIOS DE CIENCIA, TECNOLOGIA, SOCIEDAD E INNOVACION;2015;1;15
101977;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA, COOPERACION Y DESARROLLO REGIONAL;2015;1;20
103841;MAESTRIA EN SEGURIDAD INFORMATICA;2015;1;12
103928;INGENIERIA EN DISEÑO INDUSTRIAL;2015;1;2
2114;TECNOLOGIA EN ELECTROMECANICA;2016;1;368
6537;TECNOLOGIA EN TELECOMUNICACIONES;2016;1;370
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;2016;1;81
11085;TECNOLOGIA EN ELECTRONICA;2016;1;208
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;2016;1;847
17720;TECNOLOGIA EN INFORMATICA MUSICAL;2016;1;92
52129;INGENIERIA ELECTRÓNICA;2016;1;39
52130;INGENIERIA ELECTROMECÁNICA;2016;1;104
52131;INGENIERIA DE PRODUCCIÓN;2016;1;102
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;2016;1;134
52205;INGENIERIA DE SISTEMAS;2016;1;85
52299;INGENIERÍA DE TELECOMUNICACIONES;2016;1;65
53340;INGENIERÍA BIOMÉDICA;2016;1;413
53798;MAESTRÍA EN GESTIÓN ENERGÉTICA INDUSTRIAL;2016;1;8
53799;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2016;1;137
53800;TECNOLOGIA EN CALIDAD;2016;1;218
53801;TECNOLOGIA EN SISTEMAS DE INFORMACION;2016;1;720
53802;TECNOLOGIA EN PRODUCCIÓN;2016;1;408
53803;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2016;1;627
53806;TECNOLOGÍA EN DISEÑO INDUSTRIAL;2016;1;183
53892;MAESTRÍA EN AUTOMATIZACIÓN Y CONTROL INDUSTRIAL;2016;1;14
55018;ESPECIALIZACIÓN EN FINANZAS;2016;1;21
55019;ESPECIALIZACIÓN EN FORMULACIÓN Y EVALUACIÓN DE PROYECTOS;2016;1;100
55072;ADMINISTRACIÓN TECNÓLOGICA;2016;1;315
90355;ARTES VISUALES;2016;1;82
90442;INGENIERÍA MECATRÓNICA;2016;1;457
101804;MAESTRÍA EN ESTUDIOS DE CIENCIA, TECNOLOGÍA, SOCIEDAD E INNOVACIÓN;2016;1;9
101977;MAESTRÍA EN GESTIÓN DE LA INNOVACIÓN TECNOLÓGICA, COOPERACIÓN Y DESARROLLO REGIONAL;2016;1;20
103841;MAESTRIA EN SEGURIDAD INFORMÁTICA;2016;1;18
103928;INGENIERÍA EN DISEÑO INDUSTRIAL;2016;1;148
104332;QUÍMICA INDUSTRIAL;2016;1;59
104682;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;2016;1;85
104740;MAESTRÍA EN ARTES DIGITALES;2016;1;15
104905;MAESTRÍA EN CIENCIAS: INNOVACION EN EDUCACIÓN;2016;1;13
2114;TECNOLOGIA EN ELECTROMECANICA;2017;1;379
6537;TECNOLOGIA EN TELECOMUNICACIONES;2017;1;317
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;2017;1;122
11085;TECNOLOGIA EN ELECTRONICA;2017;1;230
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;2017;1;885
17720;TECNOLOGIA EN INFORMATICA MUSICAL;2017;1;153
52129;INGENIERIA ELECTR¿NICA;2017;1;37
52130;INGENIERIA ELECTROMEC¿NICA;2017;1;77
52131;INGENIERIA DE PRODUCCIÓN;2017;1;134
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;2017;1;180
52205;INGENIERIA DE SISTEMAS;2017;1;85
52299;INGENIER¿A DE TELECOMUNICACIONES;2017;1;90
53340;INGENIERÍA BIOMÉDICA;2017;1;424
53798;MAESTRÍA EN GESTIÓN ENERGÉTICA INDUSTRIAL;2017;1;10
53799;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2017;1;137
53800;TECNOLOGIA EN CALIDAD;2017;1;155
53801;TECNOLOGIA EN SISTEMAS DE INFORMACION;2017;1;808
53802;TECNOLOGIA EN PRODUCCIÓN;2017;1;387
53803;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2017;1;758
53806;TECNOLOG¿A EN DISE¿O INDUSTRIAL;2017;1;164
53892;MAESTRÍA EN AUTOMATIZACIÓN Y CONTROL INDUSTRIAL;2017;1;15
55018;ESPECIALIZACIÓN EN FINANZAS;2017;1;36
55019;ESPECIALIZACIÓN EN FORMULACIÓN Y EVALUACIÓN DE PROYECTOS;2017;1;85
55072;ADMINISTRACIÓN TECNÓLOGICA;2017;1;304
90355;ARTES VISUALES;2017;1;108
90442;INGENIERÍA MECATRÓNICA;2017;1;463
101804;MAESTRÍA EN ESTUDIOS DE CIENCIA, TECNOLOGÍA, SOCIEDAD E INNOVACIÓN;2017;1;9
101977;MAESTRÍA EN GESTIÓN DE LA INNOVACIÓN TECNOLÓGICA, COOPERACIÓN Y DESARROLLO REGIONAL;2017;1;11
103841;MAESTRIA EN SEGURIDAD INFORMÁTICA;2017;1;15
103928;INGENIERÍA EN DISEÑO INDUSTRIAL;2017;1;212
104332;QUÍMICA INDUSTRIAL;2017;1;91
104682;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;2017;1;64
104740;MAESTRÍA EN ARTES DIGITALES;2017;1;1
104905;MAESTRÍA EN CIENCIAS: INNOVACION EN EDUCACIÓN;2017;1;9
105852;CONTADURÍA PÚBLICA;2017;1;180
2114;TECNOLOGIA EN ELECTROMECANICA;2018;1;291
6537;TECNOLOGIA EN TELECOMUNICACIONES;2018;1;287
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;2018;1;167
11085;TECNOLOGIA EN ELECTRONICA;2018;1;190
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;2018;1;916
17720;TECNOLOGIA EN INFORMATICA MUSICAL;2018;1;126
52129;INGENIERIA ELECTR¿NICA;2018;1;51
52130;INGENIERIA ELECTROMEC¿NICA;2018;1;78
52131;INGENIERIA DE PRODUCCI¿N;2018;1;97
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;2018;1;151
52205;INGENIERIA DE SISTEMAS;2018;1;90
52299;INGENIER¿A DE TELECOMUNICACIONES;2018;1;51
53340;INGENIERÍA BIOMÉDICA;2018;1;312
53798;MAESTRÍA EN GESTIÓN ENERGÉTICA INDUSTRIAL;2018;1;9
53799;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2018;1;147
53800;TECNOLOGIA EN CALIDAD;2018;1;196
53801;TECNOLOGIA EN SISTEMAS DE INFORMACION;2018;1;703
53802;TECNOLOGIA EN PRODUCCIÓN;2018;1;331
53803;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2018;1;764
53806;TECNOLOGÍA EN DISEÑO INDUSTRIAL;2018;1;164
53892;MAESTRÍA EN AUTOMATIZACIÓN Y CONTROL INDUSTRIAL;2018;1;11
55018;ESPECIALIZACIÓN EN FINANZAS;2018;1;30
55019;ESPECIALIZACIÓN EN FORMULACIÓN Y EVALUACIÓN DE PROYECTOS;2018;1;78
55072;ADMINISTRACI¿N TECN¿LOGICA;2018;1;261
90355;ARTES VISUALES;2018;1;52
90442;INGENIERÍA MECATRÓNICA;2018;1;352
101804;MAESTR¿A EN ESTUDIOS DE CIENCIA, TECNOLOG¿A, SOCIEDAD E INNOVACI¿N;2018;1;14
101977;MAESTRÍA EN GESTIÓN DE LA INNOVACIÓN TECNOLÓGICA, COOPERACIÓN Y DESARROLLO REGIONAL;2018;1;9
103841;MAESTRIA EN SEGURIDAD INFORMÁTICA;2018;1;10
103928;INGENIERÍA EN DISEÑO INDUSTRIAL;2018;1;157
104332;QUÍMICA INDUSTRIAL;2018;1;87
104682;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;2018;1;54
104740;MAESTRÍA EN ARTES DIGITALES;2018;1;13
104905;MAESTRÍA EN CIENCIAS: INNOVACION EN EDUCACIÓN;2018;1;29
105852;CONTADURÍA PÚBLICA;2018;1;197
106188;INGENIERÍA DE LA CALIDAD;2018;1;43
106314;CINE;2018;1;59
104332;QUÍMICA INDUSTRIAL;2019;1;90
107004;TECNOLOGIA EN AUTOMATIZACIÓN ELECTRONICA;2019;1;146
101804;MAESTRÍA EN ESTUDIOS DE CIENCIA, TECNOLOGÍA, SOCIEDAD E INNOVACIÓN;2019;1;13
53799;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2019;1;117
53803;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2019;1;491
107534;TECNOLOGIA EN SISTEMAS DE PRODUCCIÓN;2019;1;213
53340;INGENIERÍA BIOMÉDICA;2019;1;234
106314;CINE;2019;1;63
107390;INGENIERIA FINANCIERA;2019;1;152
106505;MAESTRÍA EN METROLOGÍA;2019;1;7
90355;ARTES VISUALES;2019;1;45
107535;TECNOLOGIA EN DESARROLLO DE SOFTWARE;2019;1;87
106188;INGENIERÍA DE LA CALIDAD;2019;1;130
53806;TECNOLOGÍA EN DISEÑO INDUSTRIAL;2019;1;126
52299;INGENIERÍA DE TELECOMUNICACIONES;2019;1;42
53800;TECNOLOGIA EN CALIDAD;2019;1;136
105852;CONTADURÍA PÚBLICA;2019;1;249
106584;MAESTRÍA EN GESTIÓN DE ORGANIZACIONES;2019;1;19
52131;INGENIERIA DE PRODUCCIÓN;2019;1;82
53798;MAESTRÍA EN GESTIÓN ENERGÉTICA INDUSTRIAL;2019;1;5
52129;INGENIERIA ELECTRÓNICA;2019;1;28
52205;INGENIERIA DE SISTEMAS;2019;1;72
90442;INGENIERÍA MECATRÓNICA;2019;1;410
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;2019;1;202
106810;TECNOLOGIA EN SISTEMAS ELECTROMECANICOS;2019;1;197
55072;ADMINISTRACIÓN TECNÓLOGICA;2019;1;295
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;2019;1;778
17720;TECNOLOGIA EN INFORMATICA MUSICAL;2019;1;93
106973;DOCTORADO EN INGENIERÍA;2019;1;5
107381;TECNOLOGÍA EN GESTIÓN DE REDES DE  TELECOMUNICACIONES;2019;1;134
52130;INGENIERIA ELECTROMECÁNICA;2019;1;50
107391;CIENCIAS AMBIENTALES;2019;1;97
53892;MAESTRÍA EN AUTOMATIZACIÓN Y CONTROL INDUSTRIAL;2019;1;9
101977;MAESTRÍA EN GESTIÓN DE LA INNOVACIÓN TECNOLÓGICA, COOPERACIÓN Y DESARROLLO REGIONAL;2019;1;8
104682;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;2019;1;44
55019;ESPECIALIZACIÓN EN FORMULACIÓN Y EVALUACIÓN DE PROYECTOS;2019;1;86
103928;INGENIERÍA EN DISEÑO INDUSTRIAL;2019;1;203
55018;ESPECIALIZACIÓN EN FINANZAS;2019;1;23
104905;MAESTRÍA EN CIENCIAS: INNOVACION EN EDUCACIÓN;2019;1;27
103841;MAESTRIA EN SEGURIDAD INFORMÁTICA;2019;1;14
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;2020;1;164
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;2020;1;738
17720;TECNOLOGIA EN INFORMATICA MUSICAL;2020;1;62
52129;INGENIERIA ELECTRÓNICA;2020;1;35
52130;INGENIERIA ELECTROMECÁNICA;2020;1;51
52131;INGENIERIA DE PRODUCCIÓN;2020;1;76
52205;INGENIERIA DE SISTEMAS;2020;1;73
52299;INGENIERÍA DE TELECOMUNICACIONES;2020;1;32
53340;INGENIERÍA BIOMÉDICA;2020;1;244
53798;MAESTRÍA EN GESTIÓN ENERGÉTICA INDUSTRIAL;2020;1;7
53799;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2020;1;132
53800;TECNOLOGIA EN CALIDAD;2020;1;172
53803;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2020;1;499
53806;TECNOLOGÍA EN DISEÑO INDUSTRIAL;2020;1;157
53892;MAESTRÍA EN AUTOMATIZACIÓN Y CONTROL INDUSTRIAL;2020;1;14
55018;ESPECIALIZACIÓN EN FINANZAS;2020;1;31
55019;ESPECIALIZACIÓN EN FORMULACIÓN Y EVALUACIÓN DE PROYECTOS;2020;1;82
55072;ADMINISTRACIÓN TECNÓLOGICA;2020;1;241
90355;ARTES VISUALES;2020;1;59
90442;INGENIERÍA MECATRÓNICA;2020;1;344
101804;MAESTRÍA EN ESTUDIOS DE CIENCIA, TECNOLOGÍA, SOCIEDAD E INNOVACIÓN;2020;1;8
103841;MAESTRIA EN SEGURIDAD INFORMÁTICA;2020;1;24
103928;INGENIERÍA EN DISEÑO INDUSTRIAL;2020;1;155
104318;MAESTRÍA EN INGENIERÍA BIOMÉDICA;2020;1;8
104332;QUÍMICA INDUSTRIAL;2020;1;82
104682;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;2020;1;57
104740;MAESTRÍA EN ARTES DIGITALES;2020;1;11
104905;MAESTRÍA EN CIENCIAS: INNOVACION EN EDUCACIÓN;2020;1;10
105852;CONTADURÍA PÚBLICA;2020;1;297
106188;INGENIERÍA DE LA CALIDAD;2020;1;119
106314;CINE;2020;1;45
106505;MAESTRÍA EN METROLOGÍA;2020;1;7
106584;MAESTRÍA EN GESTIÓN DE ORGANIZACIONES;2020;1;17
106810;TECNOLOGIA EN SISTEMAS ELECTROMECANICOS;2020;1;257
106973;DOCTORADO EN INGENIERÍA;2020;1;6
107004;TECNOLOGIA EN AUTOMATIZACIÓN ELECTRONICA;2020;1;178
107381;TECNOLOGÍA EN GESTIÓN DE REDES DE  TELECOMUNICACIONES;2020;1;158
107390;INGENIERIA FINANCIERA;2020;1;165
107391;CIENCIAS AMBIENTALES;2020;1;94
107534;TECNOLOGIA EN SISTEMAS DE PRODUCCIÓN;2020;1;136
107535;TECNOLOGIA EN DESARROLLO DE SOFTWARE;2020;1;448
107695;ESPECIALIZACIÓN EN GESTIÓN DE SISTEMAS ENERGÉTICOS INDUSTRIALES;2020;1;15
107696;TECNOLOGÍA EN GESTIÓN ADMINISTRATIVA;2020;1;122
107943;TECNOLOGÍA EN ANÁLISIS DE COSTOS Y PRESUPUESTOS;2020;1;51
108789;TECNOLOGIA EN CONTROL DE LA CALIDAD;2020;1;169
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;2021;1;188
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;2021;1;761
17720;TECNOLOGIA EN INFORMATICA MUSICAL;2021;1;95
52129;INGENIERIA ELECTRÓNICA;2021;1;19
52130;INGENIERIA ELECTROMECÁNICA;2021;1;55
52131;INGENIERIA DE PRODUCCIÓN;2021;1;61
52205;INGENIERIA DE SISTEMAS;2021;1;85
52299;INGENIERÍA DE TELECOMUNICACIONES;2021;1;21
53340;INGENIERÍA BIOMÉDICA;2021;1;198
53798;MAESTRÍA EN GESTIÓN ENERGÉTICA INDUSTRIAL;2021;1;7
53799;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2021;1;129
53803;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2021;1;313
53806;TECNOLOGÍA EN DISEÑO INDUSTRIAL;2021;1;126
53892;MAESTRÍA EN AUTOMATIZACIÓN Y CONTROL INDUSTRIAL;2021;1;15
55018;ESPECIALIZACIÓN EN FINANZAS;2021;1;30
55019;ESPECIALIZACIÓN EN FORMULACIÓN Y EVALUACIÓN DE PROYECTOS;2021;1;91
55072;ADMINISTRACIÓN TECNÓLOGICA;2021;1;283
90355;ARTES VISUALES;2021;1;50
90442;INGENIERÍA MECATRÓNICA;2021;1;244
101804;MAESTRÍA EN ESTUDIOS DE CIENCIA, TECNOLOGÍA, SOCIEDAD E INNOVACIÓN;2021;1;4
101977;MAESTRÍA EN GESTIÓN DE LA INNOVACIÓN TECNOLÓGICA, COOPERACIÓN Y DESARROLLO REGIONAL;2021;1;8
103841;MAESTRIA EN SEGURIDAD INFORMÁTICA;2021;1;10
103928;INGENIERÍA EN DISEÑO INDUSTRIAL;2021;1;98
104318;MAESTRÍA EN INGENIERÍA BIOMÉDICA;2021;1;5
104332;QUÍMICA INDUSTRIAL;2021;1;85
104682;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;2021;1;64
104740;MAESTRÍA EN ARTES DIGITALES;2021;1;2
104905;MAESTRÍA EN CIENCIAS: INNOVACION EN EDUCACIÓN;2021;1;7
105852;CONTADURÍA PÚBLICA;2021;1;256
106188;INGENIERÍA DE LA CALIDAD;2021;1;71
106314;CINE;2021;1;55
106505;MAESTRÍA EN METROLOGÍA;2021;1;2
106584;MAESTRÍA EN GESTIÓN DE ORGANIZACIONES;2021;1;7
106810;TECNOLOGIA EN SISTEMAS ELECTROMECANICOS;2021;1;207
106973;DOCTORADO EN INGENIERÍA;2021;1;6
107004;TECNOLOGIA EN AUTOMATIZACIÓN ELECTRONICA;2021;1;133
107381;TECNOLOGÍA EN GESTIÓN DE REDES DE  TELECOMUNICACIONES;2021;1;233
107390;INGENIERIA FINANCIERA;2021;1;147
107391;CIENCIAS AMBIENTALES;2021;1;80
107534;TECNOLOGIA EN SISTEMAS DE PRODUCCIÓN;2021;1;207
