CÓDIGO SNIES DEL PROGRAMA;PROGRAMA ACADÉMICO;AÑO;SEMESTRE;PRIMIPAROS
2114;TECNOLOGIA EN ELECTROMECANICA;2014;1;244
6537;TECNOLOGIA EN TELECOMUNICACIONES;2014;1;253
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;2014;1;59
11085;TECNOLOGIA EN ELECTRONICA;2014;1;138
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;2014;1;534
17719;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2014;1;1
17720;TECNOLOGIA EN INFORMATICA MUSICAL;2014;1;80
52129;INGENIERIA ELECTRONICA;2014;1;46
52130;INGENIERIA ELECTROMECANICA;2014;1;97
52131;INGENIERIA DE PRODUCCION;2014;1;130
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;2014;1;108
52205;INGENIERIA DE SISTEMAS;2014;1;73
52272;INGENIERIA EN DISEÑO INDUSTRIAL;2014;1;49
52299;INGENIERIA DE TELECOMUNICACIONES;2014;1;54
53340;INGENIERIA BIOMEDICA;2014;1;306
53798;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;2014;1;1
53799;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2014;1;110
53800;TECNOLOGIA EN CALIDAD;2014;1;218
53801;TECNOLOGIA EN SISTEMAS DE INFORMACION;2014;1;470
53802;TECNOLOGIA EN PRODUCCION;2014;1;356
53803;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2014;1;449
53806;TECNOLOGIA EN DISEÑO INDUSTRIAL;2014;1;221
53892;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;2014;1;3
55018;ESPECIALIZACION EN FINANZAS;2014;1;20
55019;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;2014;1;58
55072;ADMINISTRACION TECNOLOGICA;2014;1;174
90355;ARTES VISUALES;2014;1;37
90442;INGENIERIA MECATRONICA;2014;1;310
101804;MAESTRIA EN ESTUDIOS DE CIENCIA, TECNOLOGIA, SOCIEDAD E INNOVACION;2014;1;7
101977;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA, COOPERACION Y DESARROLLO REGIONAL;2014;1;14
2114;TECNOLOGIA EN ELECTROMECANICA;2015;1;220
6537;TECNOLOGIA EN TELECOMUNICACIONES;2015;1;226
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;2015;1;53
11085;TECNOLOGIA EN ELECTRONICA;2015;1;149
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;2015;1;536
17720;TECNOLOGIA EN INFORMATICA MUSICAL;2015;1;79
52129;INGENIERIA ELECTRONICA;2015;1;44
52130;INGENIERIA ELECTROMECANICA;2015;1;70
52131;INGENIERIA DE PRODUCCION;2015;1;90
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;2015;1;114
52205;INGENIERIA DE SISTEMAS;2015;1;66
52299;INGENIERIA DE TELECOMUNICACIONES;2015;1;74
53340;INGENIERIA BIOMEDICA;2015;1;324
53798;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;2015;1;2
53799;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2015;1;128
53800;TECNOLOGIA EN CALIDAD;2015;1;127
53801;TECNOLOGIA EN SISTEMAS DE INFORMACION;2015;1;441
53802;TECNOLOGIA EN PRODUCCION;2015;1;269
53803;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2015;1;534
53806;TECNOLOGIA EN DISEÑO INDUSTRIAL;2015;1;160
53892;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;2015;1;11
55018;ESPECIALIZACION EN FINANZAS;2015;1;16
55019;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;2015;1;81
55072;ADMINISTRACION TECNOLOGICA;2015;1;189
90355;ARTES VISUALES;2015;1;46
90442;INGENIERIA MECATRONICA;2015;1;293
101804;MAESTRIA EN ESTUDIOS DE CIENCIA, TECNOLOGIA, SOCIEDAD E INNOVACION;2015;1;9
101977;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA, COOPERACION Y DESARROLLO REGIONAL;2015;1;17
103841;MAESTRIA EN SEGURIDAD INFORMATICA;2015;1;10
103928;INGENIERIA EN DISEÑO INDUSTRIAL;2015;1;44
2114;TECNOLOGIA EN ELECTROMECANICA;2016;1;226
6537;TECNOLOGIA EN TELECOMUNICACIONES;2016;1;238
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;2016;1;46
11085;TECNOLOGIA EN ELECTRONICA;2016;1;126
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;2016;1;566
17720;TECNOLOGIA EN INFORMATICA MUSICAL;2016;1;62
52129;INGENIERIA ELECTRÓNICA;2016;1;26
52130;INGENIERIA ELECTROMECÁNICA;2016;1;72
52131;INGENIERIA DE PRODUCCIÓN;2016;1;77
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;2016;1;107
52205;INGENIERIA DE SISTEMAS;2016;1;56
52299;INGENIERÍA DE TELECOMUNICACIONES;2016;1;51
53340;INGENIERÍA BIOMÉDICA;2016;1;280
53798;MAESTRÍA EN GESTIÓN ENERGÉTICA INDUSTRIAL;2016;1;7
53799;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2016;1;78
53800;TECNOLOGIA EN CALIDAD;2016;1;144
53801;TECNOLOGIA EN SISTEMAS DE INFORMACION;2016;1;497
53802;TECNOLOGIA EN PRODUCCIÓN;2016;1;292
53803;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2016;1;479
53806;TECNOLOGÍA EN DISEÑO INDUSTRIAL;2016;1;108
53892;MAESTRÍA EN AUTOMATIZACIÓN Y CONTROL INDUSTRIAL;2016;1;12
55018;ESPECIALIZACIÓN EN FINANZAS;2016;1;17
55019;ESPECIALIZACIÓN EN FORMULACIÓN Y EVALUACIÓN DE PROYECTOS;2016;1;90
55072;ADMINISTRACIÓN TECNÓLOGICA;2016;1;233
90355;ARTES VISUALES;2016;1;48
90442;INGENIERÍA MECATRÓNICA;2016;1;315
101804;MAESTRÍA EN ESTUDIOS DE CIENCIA, TECNOLOGÍA, SOCIEDAD E INNOVACIÓN;2016;1;6
101977;MAESTRÍA EN GESTIÓN DE LA INNOVACIÓN TECNOLÓGICA, COOPERACIÓN Y DESARROLLO REGIONAL;2016;1;17
103841;MAESTRIA EN SEGURIDAD INFORMÁTICA;2016;1;14
103928;INGENIERÍA EN DISEÑO INDUSTRIAL;2016;1;132
104332;QUÍMICA INDUSTRIAL;2016;1;51
104682;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;2016;1;76
104740;MAESTRÍA EN ARTES DIGITALES;2016;1;13
104905;MAESTRÍA EN CIENCIAS: INNOVACION EN EDUCACIÓN;2016;1;7
2114;TECNOLOGIA EN ELECTROMECANICA;2017;1;221
6537;TECNOLOGIA EN TELECOMUNICACIONES;2017;1;179
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;2017;1;82
11085;TECNOLOGIA EN ELECTRONICA;2017;1;129
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;2017;1;572
17720;TECNOLOGIA EN INFORMATICA MUSICAL;2017;1;81
52129;INGENIERIA ELECTR¿NICA;2017;1;23
52130;INGENIERIA ELECTROMEC¿NICA;2017;1;48
52131;INGENIERIA DE PRODUCCIÓN;2017;1;103
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;2017;1;132
52205;INGENIERIA DE SISTEMAS;2017;1;61
52299;INGENIER¿A DE TELECOMUNICACIONES;2017;1;57
53340;INGENIERÍA BIOMÉDICA;2017;1;281
53798;MAESTRÍA EN GESTIÓN ENERGÉTICA INDUSTRIAL;2017;1;6
53799;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2017;1;66
53800;TECNOLOGIA EN CALIDAD;2017;1;65
53801;TECNOLOGIA EN SISTEMAS DE INFORMACION;2017;1;519
53802;TECNOLOGIA EN PRODUCCIÓN;2017;1;234
53803;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2017;1;497
53806;TECNOLOG¿A EN DISE¿O INDUSTRIAL;2017;1;73
53892;MAESTRÍA EN AUTOMATIZACIÓN Y CONTROL INDUSTRIAL;2017;1;6
55018;ESPECIALIZACIÓN EN FINANZAS;2017;1;27
55019;ESPECIALIZACIÓN EN FORMULACIÓN Y EVALUACIÓN DE PROYECTOS;2017;1;68
55072;ADMINISTRACIÓN TECNÓLOGICA;2017;1;216
90355;ARTES VISUALES;2017;1;67
90442;INGENIERÍA MECATRÓNICA;2017;1;340
101804;MAESTRÍA EN ESTUDIOS DE CIENCIA, TECNOLOGÍA, SOCIEDAD E INNOVACIÓN;2017;1;7
101977;MAESTRÍA EN GESTIÓN DE LA INNOVACIÓN TECNOLÓGICA, COOPERACIÓN Y DESARROLLO REGIONAL;2017;1;8
103841;MAESTRIA EN SEGURIDAD INFORMÁTICA;2017;1;9
103928;INGENIERÍA EN DISEÑO INDUSTRIAL;2017;1;180
104332;QUÍMICA INDUSTRIAL;2017;1;73
104682;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;2017;1;53
104905;MAESTRÍA EN CIENCIAS: INNOVACION EN EDUCACIÓN;2017;1;11
105852;CONTADURÍA PÚBLICA;2017;1;149
2114;TECNOLOGIA EN ELECTROMECANICA;2018;1;199
6537;TECNOLOGIA EN TELECOMUNICACIONES;2018;1;190
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;2018;1;123
11085;TECNOLOGIA EN ELECTRONICA;2018;1;128
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;2018;1;613
17720;TECNOLOGIA EN INFORMATICA MUSICAL;2018;1;85
52129;INGENIERIA ELECTR¿NICA;2018;1;34
52130;INGENIERIA ELECTROMEC¿NICA;2018;1;50
52131;INGENIERIA DE PRODUCCI¿N;2018;1;69
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;2018;1;113
52205;INGENIERIA DE SISTEMAS;2018;1;77
52299;INGENIER¿A DE TELECOMUNICACIONES;2018;1;30
53340;INGENIERÍA BIOMÉDICA;2018;1;212
53798;MAESTRÍA EN GESTIÓN ENERGÉTICA INDUSTRIAL;2018;1;4
53799;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2018;1;93
53800;TECNOLOGIA EN CALIDAD;2018;1;138
53801;TECNOLOGIA EN SISTEMAS DE INFORMACION;2018;1;478
53802;TECNOLOGIA EN PRODUCCIÓN;2018;1;227
53803;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2018;1;486
53806;TECNOLOGÍA EN DISEÑO INDUSTRIAL;2018;1;105
53892;MAESTRÍA EN AUTOMATIZACIÓN Y CONTROL INDUSTRIAL;2018;1;6
55018;ESPECIALIZACIÓN EN FINANZAS;2018;1;24
55019;ESPECIALIZACIÓN EN FORMULACIÓN Y EVALUACIÓN DE PROYECTOS;2018;1;52
55072;ADMINISTRACI¿N TECN¿LOGICA;2018;1;181
90355;ARTES VISUALES;2018;1;36
90442;INGENIERÍA MECATRÓNICA;2018;1;236
101977;MAESTRÍA EN GESTIÓN DE LA INNOVACIÓN TECNOLÓGICA, COOPERACIÓN Y DESARROLLO REGIONAL;2018;1;8
103928;INGENIERÍA EN DISEÑO INDUSTRIAL;2018;1;121
104332;QUÍMICA INDUSTRIAL;2018;1;68
104682;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;2018;1;48
104740;MAESTRÍA EN ARTES DIGITALES;2018;1;6
104905;MAESTRÍA EN CIENCIAS: INNOVACION EN EDUCACIÓN;2018;1;8
105852;CONTADURÍA PÚBLICA;2018;1;150
106188;INGENIERÍA DE LA CALIDAD;2018;1;32
106314;CINE;2018;1;49
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;2019;1;172
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;2019;1;637
17720;TECNOLOGIA EN INFORMATICA MUSICAL;2019;1;76
52129;INGENIERIA ELECTRÓNICA;2019;1;24
52130;INGENIERIA ELECTROMECÁNICA;2019;1;42
52131;INGENIERIA DE PRODUCCIÓN;2019;1;71
52205;INGENIERIA DE SISTEMAS;2019;1;65
52299;INGENIERÍA DE TELECOMUNICACIONES;2019;1;35
53340;INGENIERÍA BIOMÉDICA;2019;1;196
53798;MAESTRÍA EN GESTIÓN ENERGÉTICA INDUSTRIAL;2019;1;4
53799;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2019;1;97
53800;TECNOLOGIA EN CALIDAD;2019;1;106
53803;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2019;1;404
53806;TECNOLOGÍA EN DISEÑO INDUSTRIAL;2019;1;93
53892;MAESTRÍA EN AUTOMATIZACIÓN Y CONTROL INDUSTRIAL;2019;1;7
55018;ESPECIALIZACIÓN EN FINANZAS;2019;1;17
55019;ESPECIALIZACIÓN EN FORMULACIÓN Y EVALUACIÓN DE PROYECTOS;2019;1;66
55072;ADMINISTRACIÓN TECNÓLOGICA;2019;1;225
90355;ARTES VISUALES;2019;1;34
90442;INGENIERÍA MECATRÓNICA;2019;1;315
101804;MAESTRÍA EN ESTUDIOS DE CIENCIA, TECNOLOGÍA, SOCIEDAD E INNOVACIÓN;2019;1;8
101977;MAESTRÍA EN GESTIÓN DE LA INNOVACIÓN TECNOLÓGICA, COOPERACIÓN Y DESARROLLO REGIONAL;2019;1;7
103841;MAESTRIA EN SEGURIDAD INFORMÁTICA;2019;1;11
103928;INGENIERÍA EN DISEÑO INDUSTRIAL;2019;1;146
104332;QUÍMICA INDUSTRIAL;2019;1;76
104682;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;2019;1;36
104905;MAESTRÍA EN CIENCIAS: INNOVACION EN EDUCACIÓN;2019;1;19
105852;CONTADURÍA PÚBLICA;2019;1;203
106188;INGENIERÍA DE LA CALIDAD;2019;1;99
106314;CINE;2019;1;55
106505;MAESTRÍA EN METROLOGÍA;2019;1;6
106584;MAESTRÍA EN GESTIÓN DE ORGANIZACIONES;2019;1;14
106810;TECNOLOGIA EN SISTEMAS ELECTROMECANICOS;2019;1;151
106973;DOCTORADO EN INGENIERÍA;2019;1;5
107004;TECNOLOGIA EN AUTOMATIZACIÓN ELECTRONICA;2019;1;104
107381;TECNOLOGÍA EN GESTIÓN DE REDES DE  TELECOMUNICACIONES;2019;1;105
107390;INGENIERIA FINANCIERA;2019;1;135
107391;CIENCIAS AMBIENTALES;2019;1;62
107534;TECNOLOGIA EN SISTEMAS DE PRODUCCIÓN;2019;1;167
107535;TECNOLOGIA EN DESARROLLO DE SOFTWARE;2019;1;72
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;2020;1;118
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;2020;1;490
17720;TECNOLOGIA EN INFORMATICA MUSICAL;2020;1;58
52129;INGENIERIA ELECTRÓNICA;2020;1;28
52130;INGENIERIA ELECTROMECÁNICA;2020;1;47
52131;INGENIERIA DE PRODUCCIÓN;2020;1;70
52205;INGENIERIA DE SISTEMAS;2020;1;71
52299;INGENIERÍA DE TELECOMUNICACIONES;2020;1;30
53340;INGENIERÍA BIOMÉDICA;2020;1;199
53798;MAESTRÍA EN GESTIÓN ENERGÉTICA INDUSTRIAL;2020;1;3
53799;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2020;1;111
53803;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2020;1;364
53806;TECNOLOGÍA EN DISEÑO INDUSTRIAL;2020;1;107
53892;MAESTRÍA EN AUTOMATIZACIÓN Y CONTROL INDUSTRIAL;2020;1;7
55018;ESPECIALIZACIÓN EN FINANZAS;2020;1;23
55019;ESPECIALIZACIÓN EN FORMULACIÓN Y EVALUACIÓN DE PROYECTOS;2020;1;59
55072;ADMINISTRACIÓN TECNÓLOGICA;2020;1;198
90355;ARTES VISUALES;2020;1;42
90442;INGENIERÍA MECATRÓNICA;2020;1;267
101804;MAESTRÍA EN ESTUDIOS DE CIENCIA, TECNOLOGÍA, SOCIEDAD E INNOVACIÓN;2020;1;5
103841;MAESTRIA EN SEGURIDAD INFORMÁTICA;2020;1;9
103928;INGENIERÍA EN DISEÑO INDUSTRIAL;2020;1;140
104318;MAESTRÍA EN INGENIERÍA BIOMÉDICA;2020;1;5
104332;QUÍMICA INDUSTRIAL;2020;1;68
104682;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;2020;1;51
104740;MAESTRÍA EN ARTES DIGITALES;2020;1;7
104905;MAESTRÍA EN CIENCIAS: INNOVACION EN EDUCACIÓN;2020;1;7
105852;CONTADURÍA PÚBLICA;2020;1;239
106188;INGENIERÍA DE LA CALIDAD;2020;1;84
106314;CINE;2020;1;40
106505;MAESTRÍA EN METROLOGÍA;2020;1;5
106584;MAESTRÍA EN GESTIÓN DE ORGANIZACIONES;2020;1;15
106810;TECNOLOGIA EN SISTEMAS ELECTROMECANICOS;2020;1;207
106973;DOCTORADO EN INGENIERÍA;2020;1;3
107004;TECNOLOGIA EN AUTOMATIZACIÓN ELECTRONICA;2020;1;135
107381;TECNOLOGÍA EN GESTIÓN DE REDES DE  TELECOMUNICACIONES;2020;1;122
107390;INGENIERIA FINANCIERA;2020;1;137
107391;CIENCIAS AMBIENTALES;2020;1;65
107534;TECNOLOGIA EN SISTEMAS DE PRODUCCIÓN;2020;1;100
107535;TECNOLOGIA EN DESARROLLO DE SOFTWARE;2020;1;361
107695;ESPECIALIZACIÓN EN GESTIÓN DE SISTEMAS ENERGÉTICOS INDUSTRIALES;2020;1;10
107696;TECNOLOGÍA EN GESTIÓN ADMINISTRATIVA;2020;1;94
107943;TECNOLOGÍA EN ANÁLISIS DE COSTOS Y PRESUPUESTOS;2020;1;46
108789;TECNOLOGIA EN CONTROL DE LA CALIDAD;2020;1;135
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;2021;1;125
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;2021;1;589
17720;TECNOLOGIA EN INFORMATICA MUSICAL;2021;1;86
52129;INGENIERIA ELECTRÓNICA;2021;1;16
52130;INGENIERIA ELECTROMECÁNICA;2021;1;52
52131;INGENIERIA DE PRODUCCIÓN;2021;1;59
52205;INGENIERIA DE SISTEMAS;2021;1;84
52299;INGENIERÍA DE TELECOMUNICACIONES;2021;1;21
53340;INGENIERÍA BIOMÉDICA;2021;1;168
53798;MAESTRÍA EN GESTIÓN ENERGÉTICA INDUSTRIAL;2021;1;5
53799;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2021;1;105
53803;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;2021;1;284
53806;TECNOLOGÍA EN DISEÑO INDUSTRIAL;2021;1;104
53892;MAESTRÍA EN AUTOMATIZACIÓN Y CONTROL INDUSTRIAL;2021;1;15
55018;ESPECIALIZACIÓN EN FINANZAS;2021;1;29
55019;ESPECIALIZACIÓN EN FORMULACIÓN Y EVALUACIÓN DE PROYECTOS;2021;1;78
55072;ADMINISTRACIÓN TECNÓLOGICA;2021;1;255
90355;ARTES VISUALES;2021;1;46
90442;INGENIERÍA MECATRÓNICA;2021;1;213
101804;MAESTRÍA EN ESTUDIOS DE CIENCIA, TECNOLOGÍA, SOCIEDAD E INNOVACIÓN;2021;1;4
101977;MAESTRÍA EN GESTIÓN DE LA INNOVACIÓN TECNOLÓGICA, COOPERACIÓN Y DESARROLLO REGIONAL;2021;1;6
103841;MAESTRIA EN SEGURIDAD INFORMÁTICA;2021;1;8
103928;INGENIERÍA EN DISEÑO INDUSTRIAL;2021;1;89
104318;MAESTRÍA EN INGENIERÍA BIOMÉDICA;2021;1;5
104332;QUÍMICA INDUSTRIAL;2021;1;68
104682;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;2021;1;62
104905;MAESTRÍA EN CIENCIAS: INNOVACION EN EDUCACIÓN;2021;1;5
105852;CONTADURÍA PÚBLICA;2021;1;244
106188;INGENIERÍA DE LA CALIDAD;2021;1;61
106314;CINE;2021;1;53
106584;MAESTRÍA EN GESTIÓN DE ORGANIZACIONES;2021;1;7
106810;TECNOLOGIA EN SISTEMAS ELECTROMECANICOS;2021;1;174
106973;DOCTORADO EN INGENIERÍA;2021;1;6
107004;TECNOLOGIA EN AUTOMATIZACIÓN ELECTRONICA;2021;1;112
