C휷IGO SNIES DEL PROGRAMA;PROGRAMA ACAD텘ICO ;PROGRAMA ACAD텘ICO SIA;A헲;SEMESTRE;ADMITIDOS
55072;ADMINISTRACION TECNOLOGICA;ADMINISTRACION TECNOLOGICA;2023;1;27
4750;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS;2023;1;85
4750;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS - VIRTUAL;2023;1;45
104682;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;2023;1;19
90355;ARTES VISUALES;ARTES VISUALES;2023;1;20
107004;TECNOLOGIA EN AUTOMATIZACION ELECTRONICA;AUTOMATIZACION ELECTRONICA;2023;1;31
53800;TECNOLOGIA EN CALIDAD;CALIDAD;2023;1;3
107391;CIENCIAS AMBIENTALES;CIENCIAS AMBIENTALES;2023;1;8
106314;CINE;CINE;2023;1;18
4277;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2023;1;25
105852;CONTADURIA PUBLICA;CONTADURIA PUBLICA;2023;1;123
108789;TECNOLOGIA EN CONTROL DE LA CALIDAD;CONTROL DE LA CALIDAD;2023;1;35
108639;TECNOLOGIA EN DESARROLLO DE APLICACIONES PARA DISPOSITIVOS MOVILES;DESARROLLO DE APLICACIONES PARA DISPOSITIVOS MOVILES - VIRTUAL;2023;1;13
107535;TECNOLOGIA EN DESARROLLO DE SOFTWARE;DESARROLLO DE SOFTWARE;2023;1;193
1518;TECNOLOGIA EN DISE헲 INDUSTRIAL;DISE헲 INDUSTRIAL;2023;1;21
108394;TECNOLOGIA EN DISE헲 Y PROGRAMACION DE SOLUCIONES DE SOFTWARE COMO SERVICIO;DISE헲 Y PROGRAMACION DE SOLUCIONES DE SOFTWARE COMO SERVICIO - VIRTUAL;2023;1;25
106973;DOCTORADO EN INGENIERIA;DOCTORADO EN INGENIERIA;2023;1;1
11085;TECNOLOGIA EN ELECTRONICA;ELECTRONICA;2023;1;1
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;GESTION ADMINISTRATIVA;2023;1;114
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;GESTION ADMINISTRATIVA - VIRTUAL;2023;1;90
107381;TECNOLOGIA EN GESTION DE REDES DE  TELECOMUNICACIONES;GESTION DE REDES DE TELECOMUNICACIONES;2023;1;38
17720;TECNOLOGIA EN INFORMATICA MUSICAL;INFORMATICA MUSICAL;2023;1;11
53340;INGENIERIA BIOMEDICA;INGENIERIA BIOMEDICA;2023;1;63
106188;INGENIERIA DE LA CALIDAD;INGENIERIA DE LA CALIDAD;2023;1;42
52131;INGENIERIA DE PRODUCCION;INGENIERIA DE PRODUCCION;2023;1;54
52205;INGENIERIA DE SISTEMAS;INGENIERIA DE SISTEMAS;2023;1;65
52299;INGENIERIA DE TELECOMUNICACIONES;INGENIERIA DE TELECOMUNICACIONES;2023;1;22
52130;INGENIERIA ELECTROMECANICA;INGENIERIA ELECTROMECANICA;2023;1;41
52129;INGENIERIA ELECTRONICA;INGENIERIA ELECTRONICA;2023;1;28
52272;INGENIERIA EN DISE헲 INDUSTRIAL;INGENIERIA EN DISE헲 INDUSTRIAL;2023;1;41
107390;INGENIERIA FINANCIERA;INGENIERIA FINANCIERA;2023;1;107
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;INGENIERIA FINANCIERA Y DE NEGOCIOS;2023;1;1
90442;INGENIERIA MECATRONICA;INGENIERIA MECATRONICA;2023;1;56
109927;INTERPRETACION Y TRADUCCION LENGUA DE SE헤S COLOMBIANA - ESPA헲L;INTERPRETACION Y TRADUCCION LENGUA DE SE헤S COLOMBIANA - ESPA헲L;2023;1;2
104905;MAESTRIA EN CIENCIAS: INNOVACION EN EDUCACION;MAESTRIA EN CIENCIAS: INNOVACION EN EDUCACION;2023;1;2
102977;MAESTRIA EN DESARROLLO SOSTENIBLE;MAESTRIA EN DESARROLLO SOSTENIBLE;2023;1;1
101977;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA, COOPERACION Y DESARROLLO REGIONAL;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA COOPERACION Y DESARROLLO REGIONAL;2023;1;2
106584;MAESTRIA EN GESTION DE ORGANIZACIONES;MAESTRIA EN GESTION DE ORGANIZACIONES;2023;1;1
104318;MAESTRIA EN INGENIERIA BIOMEDICA;MAESTRIA EN INGENIERIA BIOMEDICA;2023;1;1
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;MANTENIMIENTO DE EQUIPO BIOMEDICO;2023;1;19
6536;TECNOLOGIA EN PRODUCCION;PRODUCCION;2023;1;1
104332;QUIMICA INDUSTRIAL;QUIMICA INDUSTRIAL;2023;1;33
107534;TECNOLOGIA EN SISTEMAS DE PRODUCCION;SISTEMAS DE PRODUCCION;2023;1;29
106810;TECNOLOGIA EN SISTEMAS ELECTROMECANICOS;SISTEMAS ELECTROMECANICOS;2023;1;43
55072;ADMINISTRACION TECNOLOGICA;ADMINISTRACION TECNOLOGICA;2023;2;22
4750;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS;2023;2;74
4750;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS - VIRTUAL;2023;2;73
104682;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;2023;2;13
90355;ARTES VISUALES;ARTES VISUALES;2023;2;10
107004;TECNOLOGIA EN AUTOMATIZACION ELECTRONICA;AUTOMATIZACION ELECTRONICA;2023;2;29
53800;TECNOLOGIA EN CALIDAD;CALIDAD;2023;2;4
107391;CIENCIAS AMBIENTALES;CIENCIAS AMBIENTALES;2023;2;19
106314;CINE;CINE;2023;2;10
4277;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2023;2;25
105852;CONTADURIA PUBLICA;CONTADURIA PUBLICA;2023;2;113
108789;TECNOLOGIA EN CONTROL DE LA CALIDAD;CONTROL DE LA CALIDAD;2023;2;21
108639;TECNOLOGIA EN DESARROLLO DE APLICACIONES PARA DISPOSITIVOS MOVILES;DESARROLLO DE APLICACIONES PARA DISPOSITIVOS MOVILES - VIRTUAL;2023;2;6
107535;TECNOLOGIA EN DESARROLLO DE SOFTWARE;DESARROLLO DE SOFTWARE;2023;2;188
1518;TECNOLOGIA EN DISE헲 INDUSTRIAL;DISE헲 INDUSTRIAL;2023;2;23
108394;TECNOLOGIA EN DISE헲 Y PROGRAMACION DE SOLUCIONES DE SOFTWARE COMO SERVICIO;DISE헲 Y PROGRAMACION DE SOLUCIONES DE SOFTWARE COMO SERVICIO - VIRTUAL;2023;2;42
106973;DOCTORADO EN INGENIERIA;DOCTORADO EN INGENIERIA;2023;2;1
11085;TECNOLOGIA EN ELECTRONICA;ELECTRONICA;2023;2;1
110901;ESPECIALIZACION EN CIBERSEGURIDAD;ESPECIALIZACION EN CIBERSEGURIDAD - VIRTUAL;2023;2;1
55018;ESPECIALIZACION EN FINANZAS;ESPECIALIZACION EN FINANZAS;2023;2;1
55019;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;2023;2;6
110940;ESPECIALIZACION EN GESTION DEL MANTENIMIENTO INDUSTRIAL;ESPECIALIZACION EN GESTION DEL MANTENIMIENTO INDUSTRIAL;2023;2;3
110940;ESPECIALIZACION EN GESTION DEL MANTENIMIENTO INDUSTRIAL;ESPECIALIZACION EN GESTION DEL MANTENIMIENTO INDUSTRIAL-VIRTUAL;2023;2;1
111033;ESPECIALIZACION EN INGENIERIA DE SOFTWARE;ESPECIALIZACION EN INGENIERIA DE SOFTWARE - VIRTUAL;2023;2;1
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;GESTION ADMINISTRATIVA;2023;2;101
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;GESTION ADMINISTRATIVA - VIRTUAL;2023;2;114
111337;TECNOLOGIA EN GESTION COMERCIAL;GESTION COMERCIAL - DUAL VIRTUAL;2023;2;1
107381;TECNOLOGIA EN GESTION DE REDES DE  TELECOMUNICACIONES;GESTION DE REDES DE TELECOMUNICACIONES;2023;2;22
17720;TECNOLOGIA EN INFORMATICA MUSICAL;INFORMATICA MUSICAL;2023;2;10
53340;INGENIERIA BIOMEDICA;INGENIERIA BIOMEDICA;2023;2;43
106188;INGENIERIA DE LA CALIDAD;INGENIERIA DE LA CALIDAD;2023;2;34
52131;INGENIERIA DE PRODUCCION;INGENIERIA DE PRODUCCION;2023;2;43
52205;INGENIERIA DE SISTEMAS;INGENIERIA DE SISTEMAS;2023;2;46
52299;INGENIERIA DE TELECOMUNICACIONES;INGENIERIA DE TELECOMUNICACIONES;2023;2;13
52130;INGENIERIA ELECTROMECANICA;INGENIERIA ELECTROMECANICA;2023;2;25
52129;INGENIERIA ELECTRONICA;INGENIERIA ELECTRONICA;2023;2;17
52272;INGENIERIA EN DISE헲 INDUSTRIAL;INGENIERIA EN DISE헲 INDUSTRIAL;2023;2;41
107390;INGENIERIA FINANCIERA;INGENIERIA FINANCIERA;2023;2;66
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;INGENIERIA FINANCIERA Y DE NEGOCIOS;2023;2;4
90442;INGENIERIA MECATRONICA;INGENIERIA MECATRONICA;2023;2;55
109927;INTERPRETACION Y TRADUCCION LENGUA DE SE헤S COLOMBIANA - ESPA헲L;INTERPRETACION Y TRADUCCION LENGUA DE SE헤S COLOMBIANA - ESPA헲L;2023;2;4
104740;MAESTRIA EN ARTES DIGITALES;MAESTRIA EN ARTES DIGITALES;2023;2;1
53892;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;2023;2;2
104905;MAESTRIA EN CIENCIAS: INNOVACION EN EDUCACION;MAESTRIA EN CIENCIAS: INNOVACION EN EDUCACION;2023;2;1
102977;MAESTRIA EN DESARROLLO SOSTENIBLE;MAESTRIA EN DESARROLLO SOSTENIBLE;2023;2;1
101977;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA, COOPERACION Y DESARROLLO REGIONAL;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA COOPERACION Y DESARROLLO REGIONAL;2023;2;2
106584;MAESTRIA EN GESTION DE ORGANIZACIONES;MAESTRIA EN GESTION DE ORGANIZACIONES;2023;2;1
104318;MAESTRIA EN INGENIERIA BIOMEDICA;MAESTRIA EN INGENIERIA BIOMEDICA;2023;2;1
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;MANTENIMIENTO DE EQUIPO BIOMEDICO;2023;2;15
6536;TECNOLOGIA EN PRODUCCION;PRODUCCION;2023;2;5
104332;QUIMICA INDUSTRIAL;QUIMICA INDUSTRIAL;2023;2;22
8485;TECNOLOGIA EN SISTEMAS DE INFORMACION;SISTEMAS DE INFORMACION;2023;2;6
107534;TECNOLOGIA EN SISTEMAS DE PRODUCCION;SISTEMAS DE PRODUCCION;2023;2;19
106810;TECNOLOGIA EN SISTEMAS ELECTROMECANICOS;SISTEMAS ELECTROMECANICOS;2023;2;39
6537;TECNOLOGIA EN TELECOMUNICACIONES;TELECOMUNICACIONES;2023;2;2
55072;ADMINISTRACION TECNOLOGICA;ADMINISTRACION TECNOLOGICA;2024;1;48
4750;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS;2024;1;82
4750;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS - VIRTUAL;2024;1;61
104682;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;ARTES DE LA GRABACION Y PRODUCCION MUSICAL;2024;1;22
90355;ARTES VISUALES;ARTES VISUALES;2024;1;14
107004;TECNOLOGIA EN AUTOMATIZACION ELECTRONICA;AUTOMATIZACION ELECTRONICA;2024;1;26
53800;TECNOLOGIA EN CALIDAD;CALIDAD;2024;1;4
107391;CIENCIAS AMBIENTALES;CIENCIAS AMBIENTALES;2024;1;11
106314;CINE;CINE;2024;1;18
4277;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2024;1;24
105852;CONTADURIA PUBLICA;CONTADURIA PUBLICA;2024;1;106
108789;TECNOLOGIA EN CONTROL DE LA CALIDAD;CONTROL DE LA CALIDAD;2024;1;19
108639;TECNOLOGIA EN DESARROLLO DE APLICACIONES PARA DISPOSITIVOS MOVILES;DESARROLLO DE APLICACIONES PARA DISPOSITIVOS MOVILES - VIRTUAL;2024;1;13
107535;TECNOLOGIA EN DESARROLLO DE SOFTWARE;DESARROLLO DE SOFTWARE;2024;1;170
1518;TECNOLOGIA EN DISE헲 INDUSTRIAL;DISE헲 INDUSTRIAL;2024;1;28
108394;TECNOLOGIA EN DISE헲 Y PROGRAMACION DE SOLUCIONES DE SOFTWARE COMO SERVICIO;DISE헲 Y PROGRAMACION DE SOLUCIONES DE SOFTWARE COMO SERVICIO - VIRTUAL;2024;1;18
106973;DOCTORADO EN INGENIERIA;DOCTORADO EN INGENIERIA;2024;1;2
11085;TECNOLOGIA EN ELECTRONICA;ELECTRONICA;2024;1;1
110901;ESPECIALIZACION EN CIBERSEGURIDAD;ESPECIALIZACION EN CIBERSEGURIDAD - VIRTUAL;2024;1;7
55018;ESPECIALIZACION EN FINANZAS;ESPECIALIZACION EN FINANZAS;2024;1;4
55019;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;2024;1;3
110940;ESPECIALIZACION EN GESTION DEL MANTENIMIENTO INDUSTRIAL;ESPECIALIZACION EN GESTION DEL MANTENIMIENTO INDUSTRIAL;2024;1;2
110940;ESPECIALIZACION EN GESTION DEL MANTENIMIENTO INDUSTRIAL;ESPECIALIZACION EN GESTION DEL MANTENIMIENTO INDUSTRIAL-VIRTUAL;2024;1;1
111033;ESPECIALIZACION EN INGENIERIA DE SOFTWARE;ESPECIALIZACION EN INGENIERIA DE SOFTWARE - VIRTUAL;2024;1;2
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;GESTION ADMINISTRATIVA;2024;1;121
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;GESTION ADMINISTRATIVA - VIRTUAL;2024;1;105
107381;TECNOLOGIA EN GESTION DE REDES DE  TELECOMUNICACIONES;GESTION DE REDES DE TELECOMUNICACIONES;2024;1;23
17720;TECNOLOGIA EN INFORMATICA MUSICAL;INFORMATICA MUSICAL;2024;1;21
53340;INGENIERIA BIOMEDICA;INGENIERIA BIOMEDICA;2024;1;41
106188;INGENIERIA DE LA CALIDAD;INGENIERIA DE LA CALIDAD;2024;1;36
52131;INGENIERIA DE PRODUCCION;INGENIERIA DE PRODUCCION;2024;1;30
52205;INGENIERIA DE SISTEMAS;INGENIERIA DE SISTEMAS;2024;1;61
52299;INGENIERIA DE TELECOMUNICACIONES;INGENIERIA DE TELECOMUNICACIONES;2024;1;13
52130;INGENIERIA ELECTROMECANICA;INGENIERIA ELECTROMECANICA;2024;1;35
52129;INGENIERIA ELECTRONICA;INGENIERIA ELECTRONICA;2024;1;16
52272;INGENIERIA EN DISE헲 INDUSTRIAL;INGENIERIA EN DISE헲 INDUSTRIAL;2024;1;51
107390;INGENIERIA FINANCIERA;INGENIERIA FINANCIERA;2024;1;90
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;INGENIERIA FINANCIERA Y DE NEGOCIOS;2024;1;1
90442;INGENIERIA MECATRONICA;INGENIERIA MECATRONICA;2024;1;74
109927;INTERPRETACION Y TRADUCCION LENGUA DE SE헤S COLOMBIANA - ESPA헲L;INTERPRETACION Y TRADUCCION LENGUA DE SE헤S COLOMBIANA - ESPA헲L;2024;1;1
53892;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;2024;1;1
104905;MAESTRIA EN CIENCIAS: INNOVACION EN EDUCACION;MAESTRIA EN CIENCIAS: INNOVACION EN EDUCACION;2024;1;1
101977;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA, COOPERACION Y DESARROLLO REGIONAL;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA COOPERACION Y DESARROLLO REGIONAL;2024;1;2
53798;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;2024;1;1
104318;MAESTRIA EN INGENIERIA BIOMEDICA;MAESTRIA EN INGENIERIA BIOMEDICA;2024;1;1
103841;MAESTRIA EN SEGURIDAD INFORMATICA;MAESTRIA EN SEGURIDAD INFORMATICA;2024;1;3
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;MANTENIMIENTO DE EQUIPO BIOMEDICO;2024;1;19
6536;TECNOLOGIA EN PRODUCCION;PRODUCCION;2024;1;2
104332;QUIMICA INDUSTRIAL;QUIMICA INDUSTRIAL;2024;1;13
8485;TECNOLOGIA EN SISTEMAS DE INFORMACION;SISTEMAS DE INFORMACION;2024;1;2
107534;TECNOLOGIA EN SISTEMAS DE PRODUCCION;SISTEMAS DE PRODUCCION;2024;1;22
106810;TECNOLOGIA EN SISTEMAS ELECTROMECANICOS;SISTEMAS ELECTROMECANICOS;2024;1;39
6537;TECNOLOGIA EN TELECOMUNICACIONES;TELECOMUNICACIONES;2024;1;3
