CÓDIGO SNIES DEL PROGRAMA;PROGRAMA ACADÉMICO ;PROGRAMA ACADÉMICO SIA;AÑO;SEMESTRE;EGRESADOS
4750;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS;2014;1;166
4750;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS - A DISTANCIA;2014;1;26
53800;TECNOLOGIA EN CALIDAD;CALIDAD;2014;1;60
4277;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2014;1;38
1518;TECNOLOGIA EN DISEÑO INDUSTRIAL;DISEÑO INDUSTRIAL;2014;1;77
2114;TECNOLOGIA EN ELECTROMECANICA;ELECTROMECANICA;2014;1;73
11085;TECNOLOGIA EN ELECTRONICA;ELECTRONICA;2014;1;41
55018;ESPECIALIZACION EN FINANZAS;ESPECIALIZACION EN FINANZAS;2014;1;10
55019;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;2014;1;38
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;GESTION ADMINISTRATIVA;2014;1;169
17720;TECNOLOGIA EN INFORMATICA MUSICAL;INFORMATICA MUSICAL;2014;1;33
53340;INGENIERIA BIOMEDICA;INGENIERIA BIOMEDICA;2014;1;45
52131;INGENIERIA DE PRODUCCION;INGENIERIA DE PRODUCCION;2014;1;77
52205;INGENIERIA DE SISTEMAS;INGENIERIA DE SISTEMAS;2014;1;85
52299;INGENIERIA DE TELECOMUNICACIONES;INGENIERIA DE TELECOMUNICACIONES;2014;1;94
52130;INGENIERIA ELECTROMECANICA;INGENIERIA ELECTROMECANICA;2014;1;60
52129;INGENIERIA ELECTRONICA;INGENIERIA ELECTRONICA;2014;1;40
52272;INGENIERIA EN DISEÑO INDUSTRIAL;INGENIERIA EN DISEÑO INDUSTRIAL CICLO COMPLEMENTARIO;2014;1;36
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;INGENIERIA FINANCIERA Y DE NEGOCIOS;2014;1;117
53892;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;2014;1;10
53798;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;2014;1;5
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;MANTENIMIENTO DE EQUIPO BIOMEDICO;2014;1;40
6536;TECNOLOGIA EN PRODUCCION;PRODUCCION;2014;1;126
8485;TECNOLOGIA EN SISTEMAS DE INFORMACION;SISTEMAS DE INFORMACION;2014;1;108
6537;TECNOLOGIA EN TELECOMUNICACIONES;TELECOMUNICACIONES;2014;1;73
55072;ADMINISTRACION TECNOLOGICA;ADMINISTRACION TECNOLOGICA;2014;2;4
4750;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS;2014;2;168
4750;ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS - A DISTANCIA;2014;2;8
53800;TECNOLOGIA EN CALIDAD;CALIDAD;2014;2;47
4277;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2014;2;26
1518;TECNOLOGIA EN DISEÑO INDUSTRIAL;DISEÑO INDUSTRIAL;2014;2;64
2114;TECNOLOGIA EN ELECTROMECANICA;ELECTROMECANICA;2014;2;63
11085;TECNOLOGIA EN ELECTRONICA;ELECTRONICA;2014;2;30
55018;ESPECIALIZACION EN FINANZAS;ESPECIALIZACION EN FINANZAS;2014;2;2
55019;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;2014;2;37
107695;ESPECIALIZACION EN GESTION ENERGETICA INDUSTRIAL;ESPECIALIZACION EN GESTION ENERGETICA INDUSTRIAL;2014;2;7
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;GESTION ADMINISTRATIVA;2014;2;253
17720;TECNOLOGIA EN INFORMATICA MUSICAL;INFORMATICA MUSICAL;2014;2;28
53340;INGENIERIA BIOMEDICA;INGENIERIA BIOMEDICA;2014;2;30
52131;INGENIERIA DE PRODUCCION;INGENIERIA DE PRODUCCION;2014;2;88
52205;INGENIERIA DE SISTEMAS;INGENIERIA DE SISTEMAS;2014;2;44
52299;INGENIERIA DE TELECOMUNICACIONES;INGENIERIA DE TELECOMUNICACIONES;2014;2;51
52130;INGENIERIA ELECTROMECANICA;INGENIERIA ELECTROMECANICA;2014;2;46
52129;INGENIERIA ELECTRONICA;INGENIERIA ELECTRONICA;2014;2;20
52272;INGENIERIA EN DISEÑO INDUSTRIAL;INGENIERIA EN DISEÑO INDUSTRIAL CICLO COMPLEMENTARIO;2014;2;32
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;INGENIERIA FINANCIERA Y DE NEGOCIOS;2014;2;128
53892;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;2014;2;2
53798;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;2014;2;1
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;MANTENIMIENTO DE EQUIPO BIOMEDICO;2014;2;29
6536;TECNOLOGIA EN PRODUCCION;PRODUCCION;2014;2;117
8485;TECNOLOGIA EN SISTEMAS DE INFORMACION;SISTEMAS DE INFORMACION;2014;2;76
6537;TECNOLOGIA EN TELECOMUNICACIONES;TELECOMUNICACIONES;2014;2;87
55072;ADMINISTRACION TECNOLOGICA;ADMINISTRACION TECNOLOGICA;2015;1;7
4750;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS;2015;1;128
4750;ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS - A DISTANCIA;2015;1;5
53800;TECNOLOGIA EN CALIDAD;CALIDAD;2015;1;48
4277;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2015;1;31
1518;TECNOLOGIA EN DISEÑO INDUSTRIAL;DISEÑO INDUSTRIAL;2015;1;39
2114;TECNOLOGIA EN ELECTROMECANICA;ELECTROMECANICA;2015;1;70
11085;TECNOLOGIA EN ELECTRONICA;ELECTRONICA;2015;1;33
55018;ESPECIALIZACION EN FINANZAS;ESPECIALIZACION EN FINANZAS;2015;1;13
55019;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;2015;1;45
107695;ESPECIALIZACION EN GESTION ENERGETICA INDUSTRIAL;ESPECIALIZACION EN GESTION ENERGETICA INDUSTRIAL;2015;1;1
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;GESTION ADMINISTRATIVA;2015;1;188
17720;TECNOLOGIA EN INFORMATICA MUSICAL;INFORMATICA MUSICAL;2015;1;8
53340;INGENIERIA BIOMEDICA;INGENIERIA BIOMEDICA;2015;1;17
52131;INGENIERIA DE PRODUCCION;INGENIERIA DE PRODUCCION;2015;1;142
52205;INGENIERIA DE SISTEMAS;INGENIERIA DE SISTEMAS;2015;1;29
52299;INGENIERIA DE TELECOMUNICACIONES;INGENIERIA DE TELECOMUNICACIONES;2015;1;32
52130;INGENIERIA ELECTROMECANICA;INGENIERIA ELECTROMECANICA;2015;1;39
52129;INGENIERIA ELECTRONICA;INGENIERIA ELECTRONICA;2015;1;18
52272;INGENIERIA EN DISEÑO INDUSTRIAL;INGENIERIA EN DISEÑO INDUSTRIAL CICLO COMPLEMENTARIO;2015;1;36
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;INGENIERIA FINANCIERA Y DE NEGOCIOS;2015;1;113
53892;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;2015;1;3
101804;MAESTRIA EN ESTUDIOS DE CIENCIA, TECNOLOGIA, SOCIEDAD E INNOVACION;MAESTRIA EN ESTUDIOS DE CTS E INNOVACION - PRESENCIAL;2015;1;1
53798;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;2015;1;4
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;MANTENIMIENTO DE EQUIPO BIOMEDICO;2015;1;29
6536;TECNOLOGIA EN PRODUCCION;PRODUCCION;2015;1;105
8485;TECNOLOGIA EN SISTEMAS DE INFORMACION;SISTEMAS DE INFORMACION;2015;1;98
6537;TECNOLOGIA EN TELECOMUNICACIONES;TELECOMUNICACIONES;2015;1;87
55072;ADMINISTRACION TECNOLOGICA;ADMINISTRACION TECNOLOGICA;2015;2;30
4750;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS;2015;2;166
4750;ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS - A DISTANCIA;2015;2;4
90355;ARTES VISUALES;ARTES VISUALES;2015;2;7
53800;TECNOLOGIA EN CALIDAD;CALIDAD;2015;2;32
4277;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2015;2;35
1518;TECNOLOGIA EN DISEÑO INDUSTRIAL;DISEÑO INDUSTRIAL;2015;2;33
2114;TECNOLOGIA EN ELECTROMECANICA;ELECTROMECANICA;2015;2;49
11085;TECNOLOGIA EN ELECTRONICA;ELECTRONICA;2015;2;19
55018;ESPECIALIZACION EN FINANZAS;ESPECIALIZACION EN FINANZAS;2015;2;15
55019;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;2015;2;62
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;GESTION ADMINISTRATIVA;2015;2;154
17720;TECNOLOGIA EN INFORMATICA MUSICAL;INFORMATICA MUSICAL;2015;2;12
53340;INGENIERIA BIOMEDICA;INGENIERIA BIOMEDICA;2015;2;58
52131;INGENIERIA DE PRODUCCION;INGENIERIA DE PRODUCCION;2015;2;68
52205;INGENIERIA DE SISTEMAS;INGENIERIA DE SISTEMAS;2015;2;27
52299;INGENIERIA DE TELECOMUNICACIONES;INGENIERIA DE TELECOMUNICACIONES;2015;2;30
52130;INGENIERIA ELECTROMECANICA;INGENIERIA ELECTROMECANICA;2015;2;34
52129;INGENIERIA ELECTRONICA;INGENIERIA ELECTRONICA;2015;2;17
52272;INGENIERIA EN DISEÑO INDUSTRIAL;INGENIERIA EN DISEÑO INDUSTRIAL CICLO COMPLEMENTARIO;2015;2;36
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;INGENIERIA FINANCIERA Y DE NEGOCIOS;2015;2;89
90442;INGENIERIA MECATRONICA;INGENIERIA MECATRONICA;2015;2;5
53892;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;2015;2;5
101804;MAESTRIA EN ESTUDIOS DE CIENCIA, TECNOLOGIA, SOCIEDAD E INNOVACION;MAESTRIA EN ESTUDIOS DE CTS E INNOVACION - PRESENCIAL;2015;2;1
101977;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA, COOPERACION Y DESARROLLO REGIONAL;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA COOPERACION Y DESARROLLO REGIONAL;2015;2;3
53798;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;2015;2;2
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;MANTENIMIENTO DE EQUIPO BIOMEDICO;2015;2;29
6536;TECNOLOGIA EN PRODUCCION;PRODUCCION;2015;2;108
8485;TECNOLOGIA EN SISTEMAS DE INFORMACION;SISTEMAS DE INFORMACION;2015;2;93
6537;TECNOLOGIA EN TELECOMUNICACIONES;TELECOMUNICACIONES;2015;2;60
55072;ADMINISTRACION TECNOLOGICA;ADMINISTRACION TECNOLOGICA;2016;1;37
4750;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS;2016;1;157
4750;ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS - A DISTANCIA;2016;1;8
90355;ARTES VISUALES;ARTES VISUALES;2016;1;3
53800;TECNOLOGIA EN CALIDAD;CALIDAD;2016;1;44
4277;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2016;1;23
1518;TECNOLOGIA EN DISEÑO INDUSTRIAL;DISEÑO INDUSTRIAL;2016;1;55
2114;TECNOLOGIA EN ELECTROMECANICA;ELECTROMECANICA;2016;1;35
11085;TECNOLOGIA EN ELECTRONICA;ELECTRONICA;2016;1;19
55018;ESPECIALIZACION EN FINANZAS;ESPECIALIZACION EN FINANZAS;2016;1;17
55019;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;2016;1;75
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;GESTION ADMINISTRATIVA;2016;1;188
17720;TECNOLOGIA EN INFORMATICA MUSICAL;INFORMATICA MUSICAL;2016;1;13
53340;INGENIERIA BIOMEDICA;INGENIERIA BIOMEDICA;2016;1;53
52131;INGENIERIA DE PRODUCCION;INGENIERIA DE PRODUCCION;2016;1;60
52205;INGENIERIA DE SISTEMAS;INGENIERIA DE SISTEMAS;2016;1;21
52299;INGENIERIA DE TELECOMUNICACIONES;INGENIERIA DE TELECOMUNICACIONES;2016;1;26
52130;INGENIERIA ELECTROMECANICA;INGENIERIA ELECTROMECANICA;2016;1;33
52129;INGENIERIA ELECTRONICA;INGENIERIA ELECTRONICA;2016;1;9
52272;INGENIERIA EN DISEÑO INDUSTRIAL ;INGENIERIA EN DISEÑO INDUSTRIAL CICLO COMPLEMENTARIO;2016;1;48
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;INGENIERIA FINANCIERA Y DE NEGOCIOS;2016;1;67
90442;INGENIERIA MECATRONICA;INGENIERIA MECATRONICA;2016;1;3
53892;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;2016;1;5
101804;MAESTRIA EN ESTUDIOS DE CIENCIA, TECNOLOGIA, SOCIEDAD E INNOVACION;MAESTRIA EN ESTUDIOS DE CTS E INNOVACION - PRESENCIAL;2016;1;3
101977;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA, COOPERACION Y DESARROLLO REGIONAL;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA COOPERACION Y DESARROLLO REGIONAL;2016;1;2
53798;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;2016;1;1
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;MANTENIMIENTO DE EQUIPO BIOMEDICO;2016;1;15
6536;TECNOLOGIA EN PRODUCCION;PRODUCCION;2016;1;123
8485;TECNOLOGIA EN SISTEMAS DE INFORMACION;SISTEMAS DE INFORMACION;2016;1;66
6537;TECNOLOGIA EN TELECOMUNICACIONES;TELECOMUNICACIONES;2016;1;47
55072;ADMINISTRACION TECNOLOGICA;ADMINISTRACION TECNOLOGICA;2016;2;41
4750;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS;2016;2;164
4750;ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS - A DISTANCIA;2016;2;1
90355;ARTES VISUALES;ARTES VISUALES;2016;2;5
53800;TECNOLOGIA EN CALIDAD;CALIDAD;2016;2;32
4277;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2016;2;40
1518;TECNOLOGIA EN DISEÑO INDUSTRIAL;DISEÑO INDUSTRIAL;2016;2;45
2114;TECNOLOGIA EN ELECTROMECANICA;ELECTROMECANICA;2016;2;37
11085;TECNOLOGIA EN ELECTRONICA;ELECTRONICA;2016;2;31
55018;ESPECIALIZACION EN FINANZAS;ESPECIALIZACION EN FINANZAS;2016;2;28
55019;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;2016;2;59
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;GESTION ADMINISTRATIVA;2016;2;257
17720;TECNOLOGIA EN INFORMATICA MUSICAL;INFORMATICA MUSICAL;2016;2;12
53340;INGENIERIA BIOMEDICA;INGENIERIA BIOMEDICA;2016;2;34
52131;INGENIERIA DE PRODUCCION;INGENIERIA DE PRODUCCION;2016;2;53
52205;INGENIERIA DE SISTEMAS;INGENIERIA DE SISTEMAS;2016;2;49
52299;INGENIERIA DE TELECOMUNICACIONES;INGENIERIA DE TELECOMUNICACIONES;2016;2;15
52130;INGENIERIA ELECTROMECANICA;INGENIERIA ELECTROMECANICA;2016;2;37
52129;INGENIERIA ELECTRONICA;INGENIERIA ELECTRONICA;2016;2;24
52272;INGENIERIA EN DISEÑO INDUSTRIAL;INGENIERIA EN DISEÑO INDUSTRIAL CICLO COMPLEMENTARIO;2016;2;25
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;INGENIERIA FINANCIERA Y DE NEGOCIOS;2016;2;57
90442;INGENIERIA MECATRONICA;INGENIERIA MECATRONICA;2016;2;12
53892;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;MAESTRIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL;2016;2;5
101804;MAESTRIA EN ESTUDIOS DE CIENCIA, TECNOLOGIA, SOCIEDAD E INNOVACION;MAESTRIA EN ESTUDIOS DE CTS E INNOVACION - PRESENCIAL;2016;2;1
101977;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA, COOPERACION Y DESARROLLO REGIONAL;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA COOPERACION Y DESARROLLO REGIONAL;2016;2;2
53798;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;MAESTRIA EN GESTION ENERGETICA INDUSTRIAL;2016;2;2
9466;TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;MANTENIMIENTO DE EQUIPO BIOMEDICO;2016;2;24
6536;TECNOLOGIA EN PRODUCCION;PRODUCCION;2016;2;127
8485;TECNOLOGIA EN SISTEMAS DE INFORMACION;SISTEMAS DE INFORMACION;2016;2;72
6537;TECNOLOGIA EN TELECOMUNICACIONES;TELECOMUNICACIONES;2016;2;76
55072;ADMINISTRACION TECNOLOGICA;ADMINISTRACION TECNOLOGICA;2017;1;30
4750;TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;ANALISIS DE COSTOS Y PRESUPUESTOS;2017;1;183
90355;ARTES VISUALES;ARTES VISUALES;2017;1;5
53800;TECNOLOGIA EN CALIDAD;CALIDAD;2017;1;34
4277;TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;CONSTRUCCION DE ACABADOS ARQUITECTONICOS;2017;1;32
1518;TECNOLOGIA EN DISEÑO INDUSTRIAL;DISEÑO INDUSTRIAL;2017;1;31
2114;TECNOLOGIA EN ELECTROMECANICA;ELECTROMECANICA;2017;1;63
11085;TECNOLOGIA EN ELECTRONICA;ELECTRONICA;2017;1;34
55018;ESPECIALIZACION EN FINANZAS;ESPECIALIZACION EN FINANZAS;2017;1;8
55019;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;ESPECIALIZACION EN FORMULACION Y EVALUACION DE PROYECTOS;2017;1;63
107695;ESPECIALIZACION EN GESTION ENERGETICA INDUSTRIAL;ESPECIALIZACION EN GESTION ENERGETICA INDUSTRIAL;2017;1;1
15600;TECNOLOGIA EN GESTION ADMINISTRATIVA;GESTION ADMINISTRATIVA;2017;1;232
17720;TECNOLOGIA EN INFORMATICA MUSICAL;INFORMATICA MUSICAL;2017;1;20
53340;INGENIERIA BIOMEDICA;INGENIERIA BIOMEDICA;2017;1;59
52131;INGENIERIA DE PRODUCCION;INGENIERIA DE PRODUCCION;2017;1;72
52205;INGENIERIA DE SISTEMAS;INGENIERIA DE SISTEMAS;2017;1;29
52299;INGENIERIA DE TELECOMUNICACIONES;INGENIERIA DE TELECOMUNICACIONES;2017;1;44
52130;INGENIERIA ELECTROMECANICA;INGENIERIA ELECTROMECANICA;2017;1;52
52129;INGENIERIA ELECTRONICA;INGENIERIA ELECTRONICA;2017;1;24
52272;INGENIERIA EN DISEÑO INDUSTRIAL;INGENIERIA EN DISEÑO INDUSTRIAL CICLO COMPLEMENTARIO;2017;1;27
52204;INGENIERIA FINANCIERA Y DE NEGOCIOS;INGENIERIA FINANCIERA Y DE NEGOCIOS;2017;1;68
90442;INGENIERIA MECATRONICA;INGENIERIA MECATRONICA;2017;1;20
101804;MAESTRIA EN ESTUDIOS DE CIENCIA, TECNOLOGIA, SOCIEDAD E INNOVACION;MAESTRIA EN ESTUDIOS DE CTS E INNOVACION - PRESENCIAL;2017;1;9
101977;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA, COOPERACION Y DESARROLLO REGIONAL;MAESTRIA EN GESTION DE LA INNOVACION TECNOLOGICA COOPERACION Y DESARROLLO REGIONAL;2017;1;5
