NOMBRE;TIPO;1998-1;1998-2;1999-1;1999-2;2000-1;2000-2;2001-1;2001-2;2002-1;2002-2;2003-1;2003-2;2004-1;2004-2;2005-1;2005-2;2006-1;2006-2;2007-1;2007-2;2008-1;2008-2;2009-1;2009-2;2010-1;2010-2;2011-1;2011-2;2012-1;2012-2;2013-1;2013-2;2014-1;2014-2;2015-1;2015-2;2016-1;2016-2;2017-1;2017-2;2018-1;2018-2;2019-1;2019-2;2020-1;2020-2;2021-1;2021-2;2022-1;2022-2
3302-1518-TECNOLOGIA EN DISEÑO INDUSTRIAL;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;47.14%;45.93%;39.66%;23.21%;23.41%;27.14%;23.49%;24.51%;18.28%;23.73%;15.98%;19.74%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;20.31%;97.04%;100%
3302-2114-TECNOLOGIA EN ELECTROMECANICA;TASA DE DESERCIÓN;0%;0%;17.65%;10.84%;15.99%;10.82%;16.23%;13.4%;14.66%;16.42%;10.75%;14.6%;11.44%;8.76%;10.87%;11.97%;20.1%;21.78%;26.86%;27.33%;30.87%;35.71%;36.17%;20.85%;15.56%;18.01%;24.67%;27.42%;18.37%;21.93%;16.52%;27.22%;22.99%;18.01%;17.56%;23.25%;18.23%;22.76%;22.99%;20.85%;20.07%;21.24%;22.32%;17.59%;20.71%;16.04%;6.11%;9.74%;8.29%;12.33%
3302-2240-TECNOLOGIA EN SECRETARIADO EJECUTIVO;TASA DE DESERCIÓN;0%;0%;10.17%;17.02%;13.87%;12.5%;21%;13.25%;10.18%;9.33%;12.99%;13.2%;11.58%;6.61%;5.13%;2.7%;7.14%;22.22%;56.25%;0%;28.57%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%
3302-4277-TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;38.71%;62.5%;54.84%;47.41%;28.57%;27.11%;28.51%;23.67%;18.54%;23.66%;17.98%;18.04%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;20.29%;0%
3302-4750-TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;35%;33.05%;31.71%;17.97%;19.56%;23.01%;22.22%;23.03%;13.63%;17.33%;13.65%;17.74%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;19.5%;97.86%;0%;28.57%
3302-6536-TECNOLOGIA EN PRODUCCION;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;35.07%;35.67%;34.23%;22.96%;18.86%;21.74%;25.73%;21.37%;17.39%;19.76%;15.05%;15.9%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;22.04%;96.68%;0%;0%;0%
3302-6537-TECNOLOGIA EN TELECOMUNICACIONES;TASA DE DESERCIÓN;0%;0%;0%;22.73%;18.3%;13.04%;17.72%;14.66%;14.86%;18.14%;10.28%;16.36%;12.56%;12.76%;14.4%;14.87%;20.3%;20.7%;24.32%;27.29%;31.71%;38.15%;32.91%;20.19%;19.81%;24.5%;30.1%;30.62%;26.02%;20.7%;21.21%;28.56%;20.56%;17.89%;18.65%;22.19%;20.48%;22.11%;24.71%;27.3%;22.94%;25.38%;26.41%;27.1%;21.56%;20.44%;8.37%;9.52%;11.76%;10%
3302-8483-TECNOLOGIA EN CALIDAD;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;44.57%;36.25%;37.66%;24.15%;22.14%;27.4%;25.98%;25.52%;20.15%;25.42%;18.69%;22.63%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;23.09%;100%;50%
3302-8485-TECNOLOGIA EN SISTEMAS DE INFORMACION;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;36.95%;40.47%;38.4%;24.16%;18.92%;25.28%;27.29%;34.12%;26.43%;23.66%;18.52%;21.79%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;24.7%;99.37%;0%
3302-9466-TECNOLOGIA EN MANTENIMIENTO DE EQUIPO BIOMEDICO;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;26.32%;16.78%;18.57%;18.94%;18.78%;14.74%;14.32%;17.28%;18.87%;23.44%;23.08%;25.61%;24.72%;35.98%;40.65%;39.32%;30.26%;17.73%;21.41%;28.64%;26.35%;21.24%;26.09%;25.23%;29.67%;20.81%;18.85%;17.48%;23.24%;18.13%;24.32%;25.17%;25.09%;22.14%;19.59%;27.07%;25.78%;27.55%;22.49%;11.98%;14.46%;17.69%;16.16%
3302-11085-TECNOLOGIA EN ELECTRONICA;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;18.33%;19.02%;13.23%;11.83%;11.7%;9.22%;11.64%;14.71%;12.87%;25.76%;30.41%;32.41%;38.17%;29.1%;18.07%;13.97%;22.34%;26.2%;27.69%;21.26%;22.59%;18.16%;24.87%;19.18%;17.11%;20.42%;19.18%;14%;21%;22.75%;21.73%;22.37%;18.76%;22.84%;20.2%;20.7%;14.4%;8.99%;6.94%;11.57%;13.19%
3302-15600-TECNOLOGIA EN GESTION ADMINISTRATIVA;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;20%;32.53%;15.46%;28.14%;24.68%;31.95%;33.66%;33.05%;36.65%;33.07%;26.94%;20.42%;25.68%;25%;20.89%;13.94%;16.58%;11.29%;18.65%;14.34%;15.02%;13.16%;15.24%;12.43%;13.74%;13.7%;15.8%;15.34%;16.22%;15.82%;15.08%;15.76%;14.01%;7.17%;11.1%;13.44%;12.23%
3302-17719-TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;100%;75%;30.77%;43.48%;33.8%;31.52%;26.19%;32.41%;35.47%;32.39%;38.07%;25.21%;20.73%;15%;25%;19.05%;8.33%;11.11%;37.5%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%
3302-17720-TECNOLOGIA EN INFORMATICA MUSICAL;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;25.81%;25%;33.33%;22.31%;32.14%;42.86%;53.38%;53.85%;37.37%;23.15%;16.22%;24.46%;26.76%;23.72%;21.3%;27.68%;17.32%;21.47%;24.29%;22.74%;20.76%;21.28%;18.31%;21.32%;17.89%;17.11%;24.2%;22.49%;27.78%;25.33%;20.69%;25.57%;10.76%;16.48%;18.49%;19.41%
3302-52129-INGENIERIA ELECTRÓNICA;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;9.09%;26.67%;25%;25%;7.14%;9.09%;25.81%;19.48%;12.22%;16.67%;8.4%;5.88%;11.26%;5.44%;10.7%;13.27%;10.14%;12.61%;12.77%;13.6%;17.05%;11.92%;16.1%;10.05%;11.82%;14.57%;16.06%;5.43%;2.87%;8.04%;7.04%
3302-52130-INGENIERIA ELECTROMECÁNICA;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;19.05%;19.23%;27.78%;9.52%;17.72%;14%;17.59%;21.71%;15.98%;12.5%;7.88%;7.27%;7.1%;8.5%;6.35%;8.29%;14.02%;11.16%;12.59%;12.8%;11.14%;12.81%;6.68%;10.59%;11.51%;15.41%;10.21%;6.15%;4.39%;8.93%;5.85%
3302-52131-INGENIERIA DE PRODUCCI¿N;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;23.08%;27.27%;17.5%;24.39%;10%;13.13%;11.67%;14.46%;12.75%;11.75%;9.87%;10.24%;5.78%;4.27%;5.63%;3.77%;4.44%;4.9%;6.72%;10.52%;6.98%;6.02%;5.66%;6.75%;7.69%;5.89%;7.24%;2.32%;2.63%;3.33%;3.59%
3302-52204-INGENIERIA FINANCIERA Y DE NEGOCIOS;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;25%;22.73%;21.31%;9.52%;11.36%;18.87%;22.42%;14.04%;5.78%;3.18%;2.16%;3.01%;3.05%;3.69%;2.3%;2.71%;3.7%;6.86%;8.89%;10.34%;6.86%;6.53%;7.89%;6.18%;9.13%;5.8%;3.25%;3.43%;2.86%;6.54%
3302-52205-INGENIERIA DE SISTEMAS;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;17.5%;23.4%;24.69%;12.12%;11.72%;18.24%;21.81%;19.92%;11.27%;9.12%;2.88%;6.7%;4.92%;7.14%;10.6%;14.63%;9.72%;15.53%;10.16%;11.54%;8.17%;5.49%;5.91%;7.32%;8.03%;7.16%;5.99%;4.89%;6.9%;5.77%
3302-52272-INGENIERIA EN DISEÑO INDUSTRIAL;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;31.25%;36.84%;21.43%;4.88%;10.2%;12.12%;8.16%;5.38%;11.33%;10.98%;4.19%;9.83%;12.7%;8.85%;6.12%;12.56%;6.92%;3.54%;11.39%;6.25%;17.39%;20%;22.22%;50%;0%;0%;0%;0%;0%;0%
3302-52299-INGENIERÍA DE TELECOMUNICACIONES;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;14.29%;20.9%;20%;16.79%;12.5%;20.51%;24.77%;27.65%;13.37%;7.42%;7.27%;11.59%;4.64%;9.14%;11.5%;16.77%;11.6%;11.04%;14.71%;10.42%;13.41%;10.36%;12.5%;10.75%;12.34%;8.9%;3.99%;3.89%;3.57%;4.42%
3302-53340-INGENIERÍA BIOMÉDICA;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;34.21%;25.24%;17%;23.98%;16.04%;18.9%;15.51%;17.26%;15.59%;17.21%;14.24%;13.08%;13.44%;11.64%;10.34%;12.85%;14.46%;12.52%;11.88%;11.12%;12.21%;11.48%;9.5%;10.53%;4.7%;5.93%;9.29%;7.54%
3302-53799-TECNOLOGIA EN CONSTRUCCION DE ACABADOS ARQUITECTONICOS;TASA DE DESERCIÓN;0%;0%;16.67%;15%;17.24%;15.31%;16.18%;19.41%;11.18%;15.38%;18.47%;18.99%;22.37%;25%;21.28%;11.84%;18.28%;33.33%;39.78%;98.04%;66.67%;33.33%;40%;64.71%;60%;50%;62.5%;100%;25%;22.22%;41.67%;50%;5%;12.5%;21.3%;17.36%;12.54%;16.85%;17.96%;17.14%;16.8%;17.51%;22.01%;14.89%;18.75%;17.58%;9.85%;19.22%;15.16%;18.51%
3302-53800-TECNOLOGIA EN CALIDAD;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;24.32%;22.06%;15.17%;12.87%;13.95%;10.26%;10.21%;11.31%;10.88%;10.64%;12.41%;17.16%;27.67%;97.73%;27.27%;50%;25%;42.86%;22.22%;46.15%;28.57%;80%;50%;75%;30%;53.85%;14.29%;27.78%;28.73%;15.23%;15.51%;18.54%;18.25%;19.46%;19.55%;19.19%;24.02%;24.71%;19.93%;22.66%;6.88%;7.93%;5.95%;7.07%
3302-53801-TECNOLOGIA EN SISTEMAS DE INFORMACION;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;22.96%;27.98%;12.31%;15.04%;11.47%;13.47%;12.35%;13.1%;18.76%;16.77%;24.7%;21.86%;35.63%;95.75%;60%;47.06%;40%;17.39%;42.86%;29.31%;46.81%;62.3%;55.88%;42.42%;26.47%;47.06%;20%;18.81%;15.63%;22.09%;16.04%;20.69%;21.68%;22.03%;19.99%;18.48%;20.94%;17.92%;19.22%;15.35%;7.22%;12.17%;11.46%;10.58%
3302-53802-TECNOLOGIA EN PRODUCCIÓN;TASA DE DESERCIÓN;0%;0%;0%;20.59%;30.77%;21.3%;20.42%;18.24%;14.29%;14.79%;22.97%;14.52%;11.56%;10.93%;11.51%;11.76%;12.7%;16.3%;27.44%;97.78%;44.44%;38.89%;41.46%;48.39%;34.38%;29.17%;45.83%;53.85%;25%;25%;15%;36.36%;23.68%;17.78%;21.16%;17.53%;15.82%;13.63%;17.96%;18.04%;16.38%;17.29%;18%;17.38%;13.89%;11.86%;5.14%;4.49%;4.46%;8.01%
3302-53803-TECNOLOGIA EN ANALISIS DE COSTOS Y PRESUPUESTOS;TASA DE DESERCIÓN;0%;0%;10.83%;15.55%;16.25%;13.08%;15.47%;12.83%;13.86%;15.68%;14.25%;12.84%;14.55%;8.61%;7.06%;15.53%;16.96%;17.68%;28.43%;98.39%;54.17%;42.31%;41.86%;33.33%;41.51%;39.47%;44.74%;56.25%;37.5%;60.61%;29.17%;50%;18.31%;12.05%;16.4%;20.52%;17.46%;16.17%;16.34%;16.5%;16.16%;17.86%;21.45%;17.76%;19.51%;17.73%;7.99%;12.26%;14.17%;15.41%
3302-53806-TECNOLOGÍA EN DISEÑO INDUSTRIAL;TASA DE DESERCIÓN;0%;0%;30.56%;15.25%;12.37%;16.67%;16.13%;17.45%;21.52%;17.94%;18.4%;18.03%;10.28%;15.11%;18.72%;17.67%;26.32%;31.49%;34.98%;96.79%;47.83%;35.29%;45.45%;41.03%;47.83%;39.39%;41.94%;60%;23.08%;53.33%;34.78%;26.92%;22%;21.31%;16.76%;15.69%;13.41%;13.65%;17.31%;19.47%;19.29%;15.76%;20.96%;20.57%;22.59%;22.45%;14.63%;16.51%;19.81%;15.19%
3302-55072-ADMINISTRACI¿N TECN¿LOGICA;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;33.49%;29.62%;16.4%;20.61%;15.82%;16.94%;13.7%;10.94%;11.24%;10.13%;10.68%;11.45%;11.38%;11.51%;9.47%;9.8%;9.63%;12.17%;10.88%;9.87%;4.32%;5.52%;6.25%;7.11%
3302-55105-FÍSICA;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;45.45%;38.46%;14.29%;8%;36.59%;17.24%;8.33%;18.18%;22.22%;14.29%;8.33%;8.33%;0%;0%;9.09%;0%;0%;0%;0%;0%;25%;0%;0%;0%
3302-90355-ARTES VISUALES;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;20.83%;23.42%;22.44%;18.65%;11.11%;13.06%;17.72%;13.36%;13.87%;9.38%;11.92%;9.84%;10.36%;13.74%;13.19%;11.66%;15.16%;10.97%;11.46%;6.77%;8.51%;9.8%;13.29%
3302-90442-INGENIERÍA MECATRÓNICA;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;18.29%;21.24%;20.72%;16.77%;19.68%;19.64%;15.86%;16.87%;15.26%;14.18%;16.85%;15.18%;15.38%;15.37%;14.5%;14.72%;13.88%;15.1%;14.7%;8.48%;10.5%;12%;12.24%
3302-103928-INGENIERÍA EN DISEÑO INDUSTRIAL;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;100%;10.87%;12.74%;17.67%;17.89%;16.63%;11.87%;14.14%;9.31%;12.15%;11.68%;6.24%;9.03%;7.33%;9.73%
3302-104332-QUÍMICA INDUSTRIAL;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;16%;15.71%;17.48%;20.65%;12.78%;15.25%;11.11%;14.77%;10.23%;7.56%;9.49%;10.64%;9.95%
3302-104682-ARTES DE LA GRABACION Y PRODUCCION MUSICAL;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;17.81%;17.53%;16.92%;14.04%;8.25%;8.3%;15.99%;10.79%;7.57%;6.32%;10.76%;10.5%
3302-105852-CONTADURÍA PÚBLICA;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;16.33%;15.93%;15.59%;14.78%;15.04%;13.17%;5.44%;6.48%;8.74%;8.12%
3302-106188-INGENIERÍA DE LA CALIDAD;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;10.17%;22.35%;11.46%;24.89%;19.44%;12.46%;11.39%;12.57%;15.95%
3302-106314-CINE;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;20.83%;11.49%;13.7%;11.54%;11.79%;4.85%;8.6%;8.33%;8.83%
3302-106810-TECNOLOGIA EN SISTEMAS ELECTROMECANICOS;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;38.05%;36.19%;34.75%;23.32%;22.51%;21.96%;21.98%
3302-107004-TECNOLOGIA EN AUTOMATIZACIÓN ELECTRONICA;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;39.64%;23.23%;16.99%;20.07%;20.69%;23.91%;23.99%
3302-107381-TECNOLOGÍA EN GESTIÓN DE REDES DE  TELECOMUNICACIONES;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;36.63%;37.57%;22.46%;30.94%;27.82%;24.83%
3302-107390-INGENIERIA FINANCIERA;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;8.8%;8.97%;3.28%;3.67%;4.17%;4.43%
3302-107391-CIENCIAS AMBIENTALES;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;21.67%;16.84%;7.75%;11.46%;14.29%;15.11%
3302-107534-TECNOLOGIA EN SISTEMAS DE PRODUCCI¿N;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;41.61%;38.97%;24.34%;23.15%;27.63%;21.67%
3302-107535-TECNOLOGIA EN DESARROLLO DE SOFTWARE;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;32.84%;30.08%;13.5%;16.24%;20.94%;15.28%
3302-107696-TECNOLOGÍA EN GESTIÓN ADMINISTRATIVA;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;38.38%;28.1%;27.51%;32.53%;19.54%
3302-107943-TECNOLOGÍA EN ANÁLISIS DE COSTOS Y PRESUPUESTOS;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;59.09%;53.54%;52.34%;34.87%
3302-108394-TECNOLOGÍA EN DISEÑO Y PROGRAMACIÓN DE SOLUCIONES DE SOFTWARE COMO SERVICIO;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;50%;68.89%;59.83%
3302-108639-TECNOLOGÍA EN DESARROLLO DE APLICACIONES PARA DISPOSITIVOS MÓVILES;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;57.14%;78.38%;71.43%
3302-108789-TECNOLOGIA EN CONTROL DE LA CALIDAD;TASA DE DESERCIÓN;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;27.82%;32.53%;32.22%;17.18%
